seq_len,acc,recall,precision,f1
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
4.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
5.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
1.0,0.0,0.0,0.0,0.0
2.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
4.0,0.75,0.75,0.75,0.75
10.0,0.9,0.9,0.9,0.9
21.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
8.0,0.5,0.5,0.5,0.5
3.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
5.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
13.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
42.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,0.8,0.8,0.8,0.8000000000000002
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
2.0,0.5,0.5,0.5,0.5
18.0,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
2.0,1.0,1.0,1.0,1.0
15.0,0.6,0.6,0.6,0.6
1.0,0.0,0.0,0.0,0.0
12.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
12.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
1.0,0.0,0.0,0.0,0.0
25.0,0.76,0.76,0.76,0.76
4.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
12.0,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
6.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
8.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.4,0.4,0.4,0.4000000000000001
15.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
24.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,1.0,1.0,1.0,1.0
10.0,0.7,0.7,0.7,0.7
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,0.75,0.75,0.75,0.75
12.0,0.75,0.75,0.75,0.75
4.0,0.5,0.5,0.5,0.5
19.0,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,0.0,0.0,0.0,0.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,0.0,0.0,0.0,0.0
16.0,0.75,0.75,0.75,0.75
10.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
12.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
19.0,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263
4.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
30.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
7.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
19.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,0.5,0.5,0.5,0.5
10.0,0.7,0.7,0.7,0.7
7.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
16.0,1.0,1.0,1.0,1.0
21.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,0.5,0.5,0.5,0.5
21.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
15.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.9,0.9,0.9,0.9
8.0,1.0,1.0,1.0,1.0
16.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
8.0,0.875,0.875,0.875,0.875
1.0,1.0,1.0,1.0,1.0
16.0,0.6875,0.6875,0.6875,0.6875
15.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
6.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,0.5,0.5,0.5,0.5
16.0,0.75,0.75,0.75,0.75
14.0,1.0,1.0,1.0,1.0
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
9.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
22.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
2.0,0.5,0.5,0.5,0.5
16.0,0.875,0.875,0.875,0.875
16.0,0.9375,0.9375,0.9375,0.9375
8.0,0.75,0.75,0.75,0.75
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,0.6,0.6,0.6,0.6
14.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
21.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
12.0,0.75,0.75,0.75,0.75
9.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
6.0,0.5,0.5,0.5,0.5
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
2.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
2.0,1.0,1.0,1.0,1.0
15.0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333
3.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
14.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6428571428571429
8.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
8.0,0.75,0.75,0.75,0.75
14.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
11.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,1.0,1.0,1.0,1.0
16.0,0.8125,0.8125,0.8125,0.8125
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
3.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
21.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
2.0,0.5,0.5,0.5,0.5
12.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,1.0,1.0,1.0,1.0
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
2.0,0.0,0.0,0.0,0.0
10.0,0.9,0.9,0.9,0.9
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
15.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,0.75,0.75,0.75,0.75
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
18.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
10.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
14.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
19.0,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263
7.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
22.0,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818
6.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
27.0,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
1.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
25.0,0.84,0.84,0.84,0.8399999999999999
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
24.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
1.0,0.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,1.0
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
5.0,1.0,1.0,1.0,1.0
20.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.0,0.0,0.0,0.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
